,Field,Count,Statement
77,DefinedBenefitPlanAssetsForPlanBenefitsNoncurrent,2,Balance
78,Deposits,2,Balance
79,InvestmentBuildingAndBuildingImprovements,2,Balance
80,RealEstateInvestmentPropertyNet,2,Balance
81,AccountsReceivableNet,2,Balance
82,AccountsPayableAndAccruedLiabilitiesCurrentAndNoncurrent,2,Balance
83,RestrictedCashAndCashEquivalents,2,Balance
84,ShortTermBankLoansAndNotesPayable,2,Balance
85,SecuredDebt,2,Balance
86,RegulatoryLiabilityNoncurrent,2,Balance
87,Land,2,Balance
88,CapitalLeaseObligationsNoncurrent,2,Balance
89,AccumulatedOtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax,2,Balance
90,DerivativeAssetsCurrent,2,Balance
91,LiabilityForFuturePolicyBenefits,2,Balance
92,AccumulatedOtherComprehensiveIncomeLossCumulativeChangesInNetGainLossFromCashFlowHedgesEffectNetOfTax,2,Balance
93,RegulatoryAssetsNoncurrent,2,Balance
94,NonUtilityPropertyNet,1,Balance
95,DevelopmentInProcess,1,Balance
96,AssetsOfDisposalGroupIncludingDiscontinuedOperationCurrent,1,Balance
97,AccruedContributionsToEmployeesProfitSharingPlans,1,Balance
98,OtherPostretirementDefinedBenefitPlanLiabilitiesNoncurrent,1,Balance
99,TotalRealEstateNet,1,Balance
100,BuildingsAndImprovementsGross,1,Balance
101,PropertySubjectToOrAvailableForOperatingLeaseNet,1,Balance
102,NoncontrollingInterestMezzanineEquity,1,Balance
103,LiabilityForClaimsAndClaimsAdjustmentExpense,1,Balance
104,FixturesAndEquipmentGross,1,Balance
105,FurnitureFixturesMachineryAndEquipment,1,Balance
106,FundsPayableAndAmountsDueToCustomers,1,Balance
107,TimeDepositsNoncurrent,1,Balance
108,AccumulatedDistributionsInExcessOfNetIncome,1,Balance
109,CommercialPaper,1,Balance
110,CapitalizedComputerSoftwareNet,1,Balance
111,OilAndGasPropertySuccessfulEffortMethodGross,1,Balance
112,LeaseholdImprovementsGross,1,Balance
113,OtherBorrowings,1,Balance
114,EquityMethodInvestments,1,Balance
115,AccruedLiabilitiesForUnredeeemedGiftCards,1,Balance
116,NetInvestmentInDirectFinancingAndSalesTypeLeases,1,Balance
117,DeferredCommissionsCurrent,1,Balance
118,CurrentDeferredAndPayableIncomeTaxes,1,Balance
119,SubordinatedDebtLongTermAffiliates,1,Balance
120,DeferredLongTermLiabilityCharges,1,Balance
121,PensionAndOtherPostretirementAndPostemploymentBenefitPlansLiabilitiesNoncurrent,1,Balance
122,EnergyRelatedInventoryOtherFossilFuel,1,Balance
123,DeferredRevenue,1,Balance
124,DeferredFinanceCostsNoncurrentNet,1,Balance
125,LandAndBuildingsGross,1,Balance
126,ConvertibleLongTermNotesPayable,1,Balance
127,BankOverdrafts,1,Balance
128,LongTermDebt,1,Balance
129,AccountsPayableTradeCurrentAndNoncurrent,1,Balance
130,TotalOtherAssets,1,Balance
131,AccruedLiabilitiesCurrentAndNoncurrent,1,Balance
132,RegulatoryAssetsCurrent,1,Balance
133,AvailableForSaleSecuritiesNoncurrent,1,Balance
134,PublicUtilitiesPropertyPlantAndEquipmentAccumulatedDepreciation,1,Balance
135,CurrentAssetsBeforeFundsHeldForCustomers,1,Balance
136,ConstructionPayableCurrentAndNoncurrent,1,Balance
137,CashEquivalentsAtCarryingValue,1,Balance
138,AccruedEnvironmentalLossContingenciesNoncurrent,1,Balance
139,BankChecksOutstanding,1,Balance
140,OtherShortTermBorrowings,1,Balance
141,OffMarketLeaseUnfavorable,1,Balance
142,PremiumsAndOtherReceivablesNet,1,Balance
143,PublicUtilitiesPropertyPlantAndEquipmentNet,1,Balance
144,DividendsPayableCurrentAndNoncurrent,1,Balance
145,LiabilitiesOfDisposalGroupIncludingDiscontinuedOperationNoncurrent,1,Balance
146,DerivativeAssetsNoncurrent,1,Balance
147,FundsReceivableAndCustomerAccounts,1,Balance
148,ShortTermBorrowingsAndLongTermDebtCurrent,1,Balance
149,RestrictedCashAndInvestmentsCurrent,1,Balance
150,ObligationToReturnCashOrSecuritiesReceivedAsCollateral,1,Balance
151,AccumulatedOtherComprehensiveLoss,1,Balance
152,TotalFinancingReceivables,1,Balance
153,MembersEquity,1,Balance
154,TimeDepositMaturitiesYearOne,1,Balance
155,BillingsInExcessOfCost,1,Balance
156,LongTermDebtAndCapitalLeaseObligationsCurrent,1,Balance
157,AccruedAndPrepaidDrillingCosts,1,Balance
158,OtherLongTermInvestmentsAndMarketableSecurities,1,Balance
159,LongTermNotesPayable,1,Balance
160,NotesReceivableNet,1,Balance
161,LongTermRetirementBenefitsAndOtherLiabilities,1,Balance
162,InventoryWorkInProcess,1,Balance
163,CustomerAdvancesCurrent,1,Balance
164,RealEstateInvestmentPropertyAtCost,1,Balance
165,OtherLongTermDebtNoncurrent,1,Balance
166,PrepaidTaxes,1,Balance
167,LoansAndLeasesReceivableAllowance,1,Balance
168,DeferredCompensationLiabilityClassifiedNoncurrent,1,Balance
169,OilAndGasPropertySuccessfulEffortMethodAccumulatedDepreciationDepletionAndAmortization,1,Balance
170,NetUtilityPlant,1,Balance
171,TravelersChequesOutstanding,1,Balance
172,EnergyRelatedInventoryFuelOilGasAndMaterialsAndSuppliesCost,1,Balance
173,DeferredTaxLiabilitiesCurrent,1,Balance
174,DeferredIncomeTaxesAndOtherTaxLiabilitiesNoncurrent,1,Balance
175,PrepaidExpenseAndOtherAssetsNoncurrent,1,Balance
176,CostsInExcessOfBillingsOnUncompletedContractsOrProgramsExpectedToBeCollectedWithinOneYear,1,Balance
177,AccountsPayableTradeCurrent,1,Balance
178,ContentLibraryNetNoncurrent,1,Balance
179,UnearnedPremiums,1,Balance
180,RetainedEarningsAppropriated,1,Balance
181,ProvisionForInjuriesAndDamages,1,Balance
182,PrepaidExpenseAndOtherAssets,1,Balance
183,DueToRelatedPartiesCurrent,1,Balance
184,FundsHeldForClients,1,Balance
185,ShareholdersEquityBeforeDeductionOfTreasuryStock,1,Balance
186,TotalDeferredChargesAndOtherAssets,1,Balance
187,EnergyRelatedInventoryGasStoredUnderground,1,Balance
188,CurrentLiabilitiesBeforeCustomerFundDeposits,1,Balance
189,NoncurrentDeferredAndUncertainTaxLiabilities,1,Balance
190,MinorityInterestInJointVentures,1,Balance
191,DeferredCompensationEquity,1,Balance
192,AccruedRebatesReturnsAndPromotions,1,Balance
193,LiabilitiesOfDisposalGroupIncludingDiscontinuedOperationCurrent,1,Balance
194,DueFromUnconsolidatedJointBusiness,1,Balance
195,DerivativeLiabilitiesCurrent,1,Balance
196,OtherPolicyholderFunds,1,Balance
197,HeldToMaturitySecurities,1,Balance
198,DeferredRevenueAndCreditsCurrent,1,Balance
199,DeferredPolicyAcquisitionCosts,1,Balance
200,TotalPolicyLiabilities,1,Balance
201,DefinedBenefitPensionPlanLiabilitiesNoncurrent,1,Balance
202,LiabilityForUnpaidClaimsAndClaimsAdjustmentExpenseNet,1,Balance
203,DeferredTaxAssetsLiabilitiesNetCurrent,1,Balance
204,NonCurrentDeferredAndPayableIncomeTaxes,1,Balance
205,CapitalLeaseObligationsCurrent,1,Balance
206,CashCashEquivalentsAndFederalFundsSold,1,Balance
207,InventoryFinishedGoods,1,Balance
208,DecommissioningFundInvestments,1,Balance
209,CashAndDueFromBanks,1,Balance
210,DerivativeLiabilitiesNoncurrent,1,Balance
211,PrepaidExpensesAndOtherAssets,1,Balance
212,UnearnedCompensation,1,Balance
213,DebtAndCapitalLeaseObligations,1,Balance
214,InventoryNoncurrent,1,Balance
215,OilAndGasPropertySuccessfulEffortMethodNet,1,Balance
216,DeferredCreditsAndOtherLiabilities,1,Balance
217,DeferredTaxLiabilitiesNoncurrentAndAccumulatedDeferredInvestmentTaxCredit,1,Balance
218,LoansPayableToBank,1,Balance
219,FiduciaryLiabilities,1,Balance
220,CorporateDebt,1,Balance
221,RegulatoryLiabilityCurrent,1,Balance
222,MachineryAndEquipmentLessAllowanceForDepreciation,1,Balance
223,IncomeTaxesReceivable,1,Balance
224,MinorityInterestInPreferredUnitHolders,1,Balance
225,DeferredIncomeTaxesAndOtherTaxLiabilities,1,Balance
226,MarginReceivables,1,Balance
227,DeferredTaxAssetsLiabilitiesNetNoncurrent,1,Balance
228,FinancingReceivableIndividuallyEvaluatedForImpairment,1,Balance
229,OilAndGasSalesPayableCurrent,1,Balance
230,CashFlowHedgeDerivativeInstrumentLiabilitiesAtFairValue,1,Balance
231,LoansAndLeasesReceivableNetReportedAmountOther,1,Balance
232,NotesAndLoansReceivableNetCurrent,1,Balance
233,LoansAndLeasesReceivableConsumer,1,Balance
234,OtherPrepaidExpenseCurrent,1,Balance
235,FinancingReceivableCollectivelyEvaluatedForImpairment,1,Balance
236,InterestBearingDepositsInBanks,1,Balance
237,OtherDeferredCreditsNoncurrent,1,Balance
238,CommonStockValueOutstanding,1,Balance
239,DeferredFinanceCostsNet,1,Balance
240,LandAndLandImprovements,1,Balance
241,CustomerPayables,1,Balance
242,MarginDepositAssets,1,Balance
243,DefiniteAndFiniteLivedIntangibles,1,Balance
244,CurrentDeferredAndRefundableIncomeTaxes,1,Balance
245,OilAndGasJointInterestBillingReceivablesCurrent,1,Balance
246,FiduciaryAssets,1,Balance
247,PublicUtilitiesPropertyPlantAndEquipmentConstructionWorkInProgress,1,Balance
248,CapitalLeasedAssetsGross,1,Balance
249,RetirementObligationsAndOtherLiabilities,1,Balance
250,InterestPayableCurrent,1,Balance
251,ContentLibraryNetCurrent,1,Balance
252,AccountsPayableCurrentAndNoncurrent,1,Balance
1,IncomeTaxExpenseBenefit,37,Income
2,OperatingIncomeLoss,35,Income
3,NetIncomeLoss,35,Income
4,InterestExpense,30,Income
5,ProfitLoss,23,Income
6,Revenues,21,Income
7,NetIncomeLossAttributableToNoncontrollingInterest,21,Income
8,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,20,Income
9,SellingGeneralAndAdministrativeExpense,20,Income
10,CostsAndExpenses,20,Income
11,OtherNonoperatingIncomeExpense,19,Income
12,SalesRevenueNet,16,Income
13,EarningsPerShareBasic,15,Income
14,EarningsPerShareDiluted,15,Income
15,GeneralAndAdministrativeExpense,15,Income
16,NonoperatingIncomeExpense,15,Income
17,IncomeLossFromContinuingOperationsPerBasicShare,14,Income
18,GrossProfit,14,Income
19,IncomeLossFromContinuingOperationsPerDilutedShare,14,Income
20,CostOfGoodsSold,13,Income
21,SalesRevenueGoodsNet,13,Income
22,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,12,Income
23,ResearchAndDevelopmentExpense,11,Income
24,IncomeLossFromDiscontinuedOperationsNetOfTaxPerBasicShare,11,Income
25,IncomeLossFromDiscontinuedOperationsNetOfTaxPerDilutedShare,11,Income
26,SalesRevenueServicesNet,11,Income
27,CostOfRevenue,11,Income
28,NetIncomeLossAvailableToCommonStockholdersBasic,10,Income
29,IncomeLossFromEquityMethodInvestments,10,Income
30,InvestmentIncomeInterest,9,Income
31,OperatingExpenses,9,Income
32,DepreciationAndAmortization,8,Income
33,AmortizationOfIntangibleAssets,8,Income
34,CostOfServices,8,Income
35,IncomeLossFromContinuingOperationsIncludingPortionAttributableToNoncontrollingInterest,8,Income
36,IncomeLossFromDiscontinuedOperationsNetOfTax,8,Income
37,SellingAndMarketingExpense,7,Income
38,RestructuringCharges,6,Income
39,IncomeLossFromContinuingOperations,5,Income
40,CostOfGoodsAndServicesSold,5,Income
41,LaborAndRelatedExpense,5,Income
42,OtherIncome,4,Income
43,InterestAndDebtExpense,4,Income
44,OtherCostAndExpenseOperating,4,Income
45,InvestmentIncomeNet,4,Income
46,InterestExpenseDebt,4,Income
47,OtherNonoperatingIncome,4,Income
48,OtherSalesRevenueNet,3,Income
49,OtherNonoperatingExpense,3,Income
50,PreferredStockDividends,3,Income
51,WeightedAverageNumberDilutedSharesOutstandingAdjustment,2,Income
52,PremiumsEarnedNet,2,Income
53,ProvisionForLoanLossesExpensed,2,Income
54,InterestIncomeDepositsWithFinancialInstitutions,2,Income
55,FinancialServicesCosts,2,Income
56,DepreciationDepletionAndAmortization,2,Income
57,EarningsBeforeIncomeTaxes,2,Income
58,BusinessCombinationAcquisitionRelatedCosts,2,Income
59,WeightedAverageNumberOfDilutedSharesOutstanding,2,Income
60,GainsLossesOnExtinguishmentOfDebt,2,Income
61,NoninterestIncomeOtherOperatingIncome,2,Income
62,ProvisionForDoubtfulAccounts,2,Income
63,OccupancyNet,2,Income
64,IncomeLossFromContinuingOperationsBeforeIncomeTaxes,2,Income
65,MarketingExpense,2,Income
66,DepreciationAmortizationAndAccretionNet,2,Income
67,TaxesExcludingIncomeAndExciseTaxes,2,Income
68,InterestExpenseOther,2,Income
69,WeightedAverageNumberOfSharesOutstandingBasic,2,Income
70,DeferredIncomeTaxExpenseBenefit,2,Income
71,DiscontinuedOperationGainLossOnDisposalOfDiscontinuedOperationNetOfTax,2,Income
72,InvestmentIncomeInterestAndDividend,2,Income
73,CostOfPurchasedPower,2,Income
74,BenefitsLossesAndExpenses,2,Income
75,FulfillmentExpense,2,Income
76,ManagementFeesRevenue,2,Income
77,IncreaseDecreaseInCashAndSecuritiesSegregatedUnderFederalAndOtherRegulations,1,Income
78,GainLossOnDispositionOfAssets,1,Income
79,InterestExpenseNet,1,Income
80,InsuranceCommissions,1,Income
81,DiscontinuedOperationTaxEffectOfDiscontinuedOperation,1,Income
82,PublicUtilitiesAllowanceForFundsUsedDuringConstructionCapitalizedCostOfEquity,1,Income
83,ProvisionForOtherLosses,1,Income
84,OperatingLeasesIncomeStatementLeaseRevenue,1,Income
85,CostOfRevenueSubscriptionAndSupport,1,Income
86,ConsolidatedSponsoredInvestmentProductsGainsLossesNet,1,Income
87,PaymentsToAcquireAvailableForSaleSecurities,1,Income
88,ExplorationAbandonmentsExpense,1,Income
89,DepreciationAndAmortizationIncomeStatement,1,Income
90,RevenueSteamProductsAndServices,1,Income
91,InterestAndOtherNet,1,Income
92,NetCashProvidedByUsedInOperatingActivities,1,Income
93,AssetRetirementObligationAccretionExpense,1,Income
94,GainLossOnSaleOfAssetsAndAssetImpairmentChargesContingentConsideration,1,Income
95,Depreciation,1,Income
96,CostOfRealEstateRevenue,1,Income
97,NetRestructuringAndOtherSpecialCharges,1,Income
98,GainLossOnDerivativeInstrumentsAndOtherNetPretax,1,Income
99,TransportationServicesRevenue,1,Income
100,NetImpairmentGainsLossesOnLoansAndSecuritiesNetAndGainsLossesOnSalesOfInvestmentsNet,1,Income
101,HealthCareOrganizationResidentServiceRevenue,1,Income
102,RestructuringAndOtherActivities,1,Income
103,InterestAndFeeIncomeLoansConsumerInstallmentCreditCard,1,Income
104,CostPurchasedElectricCapacity,1,Income
105,SecuritizationFundingCosts,1,Income
106,OtherNoninterestExpense,1,Income
107,ProceedsFromSaleAndCollectionOfLoansHeldforsale,1,Income
108,Redemption,1,Income
109,GainLossOnDispositionOfOtherAssets,1,Income
110,TotalOtherThanTemporaryImpairmentLossesOnInvestments,1,Income
111,ImpairmentOfLongLivedAssetsHeldForUse,1,Income
112,IncreaseDecreaseInCustomerPayables,1,Income
113,CostOfOtherPropertyOperatingExpense,1,Income
114,GoodwillImpairmentLoss,1,Income
115,CommunicationsInformationTechnologyAndOccupancy,1,Income
116,IncomeAvailableToCommonStockholdersBasic,1,Income
117,Other,1,Income
118,DiscontinuedOperationIncomeLossFromDiscontinuedOperationBeforeIncomeTax,1,Income
119,ContractRevenueCost,1,Income
120,OccupancyCosts,1,Income
121,IncomeBeforeInterestIncomeInterestExpenseAndIncomeTaxes,1,Income
122,AmortizationOfDeferredSalesCommissions,1,Income
123,AirfreightRevenue,1,Income
124,NetInvestmentIncome,1,Income
125,ExpenseRelatedToDistributionOrServicingAndUnderwritingFees,1,Income
126,Directory,1,Income
127,RestructuringChargesAndOther,1,Income
128,OilAndGasProductionExpense,1,Income
129,IncreaseDecreaseInDeposits,1,Income
130,GainLossOnSaleOfSecuritiesNet,1,Income
131,LicensesRevenueNew,1,Income
132,TotalRevenuesNetOfInterestExpense,1,Income
133,EffectOfExchangeRateOnCashAndCashEquivalents,1,Income
134,ShareBasedCompensation,1,Income
135,IncomeLossFromContinuingOperationsBeforeIncomeTaxesAndMinorityInterest,1,Income
136,TotalNonoperatingInterestAndOtherIncomeExpense,1,Income
137,DatabaseMarketingFeesAndDirectMarketingServices,1,Income
138,OccupancyRevenue,1,Income
139,AmortizationOfIntangiblesAndSoftwareAcquiredByAcquisition,1,Income
140,AcquisitionAndOperatingCostAndExpenses,1,Income
141,CostOfAirfreightConsolidation,1,Income
142,MarketingAndAdvertisingExpense,1,Income
143,ProceedsFromMaturitiesPrepaymentsAndCallsOfHeldToMaturitySecurities,1,Income
144,InterestAndDividendIncomeOperating,1,Income
145,UnconsolidatedJointBusiness,1,Income
146,InterestAndDividendIncomeSecurities,1,Income
147,ProvisionForLoanAndLeaseLosses,1,Income
148,ProceedsFromPaymentsForOtherFinancingActivities,1,Income
149,DiscontinuedOperationIncomeLossFromDiscontinuedOperationDuringPhaseOutPeriodNetOfTax,1,Income
150,CostElectricFuelPurchasedPower,1,Income
151,MarketableSecuritiesRealizedGainLossExcludingOtherThanTemporaryImpairments,1,Income
152,RevenueFromLeasedAndOwnedHotels,1,Income
153,PolicyholderBenefitsAndClaimsIncurredHealthCare,1,Income
154,DiscontinuedOperationIncomeLossFromDiscontinuedOperationDuringPhaseOutPeriodBeforeIncomeTax,1,Income
155,LicensesRevenue,1,Income
156,ProvisionForLoanLeaseAndOtherLosses,1,Income
157,UtilitiesOperatingExpenseMaintenanceAndOperations,1,Income
158,RealizedInvestmentGainsLosses,1,Income
159,FiduciaryInvestmentIncome,1,Income
160,OwnedPropertyManagementCosts,1,Income
161,AcquiredInProcessResearchAndDevelopment,1,Income
162,FuelCosts,1,Income
163,GainLossOnDispositionOfIntangibleAssets,1,Income
164,CommunicationsAndInformationTechnology,1,Income
165,PaymentsForProceedsFromHedgeFinancingActivities,1,Income
166,LicenseCosts,1,Income
167,CollaborationProfitSharing,1,Income
168,CurrentIncomeTaxExpenseBenefit,1,Income
169,PaymentsToAcquireHeldToMaturitySecurities,1,Income
170,IncomeBeforeEquityIncome,1,Income
171,GasDomesticRegulatedRevenue,1,Income
172,UnderwritingAndDistributionFees,1,Income
173,TravelCommissionsAndFees,1,Income
174,DeferredPolicyAcquisitionCostAmortizationExpense,1,Income
175,InvestmentAdvisoryFees,1,Income
176,FeesAndCommissionsOther,1,Income
177,OtherIncomeExpenseNet,1,Income
178,IncomeBeforeDiscontinuedOperationsAvailableToCommonStockholdersDiluted,1,Income
179,InterestIncomeExpenseNonoperatingNet,1,Income
180,ProvisionForTransactionAndLoanLosses,1,Income
181,WirelessService,1,Income
182,GainLossOnForeignCurrencyAndDerivativeContracts,1,Income
183,PublicUtilitiesAllowanceForFundsUsedDuringConstructionCapitalizedInterest,1,Income
184,IncomeLossBeforeDiscontinuedOperations,1,Income
185,IncreaseDecreaseInOtherOperatingAssets,1,Income
186,InterestIncomeOperating,1,Income
187,BusinessCombinationStepAcquisitionEquityInterestInAcquireeRemeasurementGainOrLoss,1,Income
188,CostOfPurchasedOilAndGas,1,Income
189,NetCashProvidedByUsedInInvestingActivities,1,Income
190,CostOfGoodsSoldRestructuring,1,Income
191,InterestAndOtherIncome,1,Income
192,CustomsBrokerageAndOtherServicesRevenue,1,Income
193,Data,1,Income
194,PaymentsForProceedsFromHedgeInvestingActivities,1,Income
195,PurchasesOfTradingSecurities,1,Income
196,Transaction,1,Income
197,OtherHotelOperatingRevenue,1,Income
198,ProceedsFromSaleAndMaturityOfAvailableForSaleSecurities,1,Income
199,CostPurchaseGas,1,Income
200,OtherSellingGeneralAndAdministrativeExpense,1,Income
201,InterestExpenseDeposits,1,Income
202,NoninterestExpense,1,Income
203,ElectricUtilityRevenue,1,Income
204,RealEstateTaxExpense,1,Income
205,PreferredStockDividendsAndOtherAdjustments,1,Income
206,PurchasedElectricCapacity,1,Income
207,TechnologyServicesCosts,1,Income
208,PaymentsToAcquirePropertyPlantAndEquipment,1,Income
209,FoodAndBeverageCostOfSales,1,Income
210,CashAndCashEquivalentsPeriodIncreaseDecrease,1,Income
211,FeesAndCommissionsTransferAgent,1,Income
212,CostOfGoodsSoldSubscription,1,Income
213,Voice,1,Income
214,OtherDirectCostsOfHotels,1,Income
215,CapitalLeasesIncomeStatementLeaseRevenue,1,Income
216,CostOfOceanFreightConsolidation,1,Income
217,IncreaseDecreaseInMarginReceivables,1,Income
218,ResearchAndDevelopmentExpenseExcludingAcquiredInProcessCost,1,Income
219,PaymentsForProceedsFromOtherInvestingActivities,1,Income
220,TechnologyAndContentExpense,1,Income
221,InterestAndFeeIncomeLoansAndLeases,1,Income
222,GainOnSaleOfRights,1,Income
223,OtherOperationsAndMaintenanceExpenses,1,Income
224,SalesAndDistributionFees,1,Income
225,IncomeBeforeIncomeTaxes,1,Income
226,OceanFreightAndOceanServicesRevenue,1,Income
227,PaymentsForOriginationAndPurchasesOfLoansHeldForSale,1,Income
228,FoodAndBeverageRevenue,1,Income
229,OtherGeneralExpenses,1,Income
230,TenantReimbursements,1,Income
231,LicensesRevenuesUpdatesAndSupport,1,Income
232,OtherThanTemporaryImpairmentLossesRecognizedInOtherComprehensiveIncome,1,Income
233,InterestExpenseDomesticDepositLiabilitiesCertificatesOfDeposit,1,Income
234,OilAndCondensateRevenue,1,Income
235,CostOfCustomsBrokerageAndOtherServices,1,Income
236,IndefiniteLivedIntangibleAssetsImpairmentLosses,1,Income
237,GainLossOnSaleOfEquityInvestments,1,Income
238,CommissionsFeesAndOther,1,Income
239,ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest,1,Income
240,NoninterestIncome,1,Income
241,SubscriptionAndSupportRevenue,1,Income
242,OtherComprehensiveIncomeLossNetOfTax,1,Income
243,OilAndGasRevenue,1,Income
244,OtherComprehensiveIncomeLossPensionAndOtherPostretirementBenefitPlansAdjustmentNetOfTax,1,Income
245,ResearchDevelopmentAndRelatedExpenses,1,Income
246,NetCashProvidedByUsedInFinancingActivities,1,Income
247,OtherExpenseNet,1,Income
248,GainLossOnDispositionOfProperty,1,Income
249,IncomeLossFromDiscontinuedOperationsNetOfTaxAttributableToReportingEntity,1,Income
250,DisposalGroupNotDiscontinuedOperationGainLossOnDisposal,1,Income
251,OtherThanTemporaryImpairmentLossesRealized,1,Income
252,InterestIncomeExpenseNet,1,Income
253,AdministrativeServicesFees,1,Income
254,GainOnBusinessInterruptionAndPropertyInsuranceRecovery,1,Income
255,TotalRevenuesNetOfInterestExpenseAfterProvisionsForLosses,1,Income
256,IncomeLossFromDiscontinuedOperationsNetOfTaxAttributableToNoncontrollingInterest,1,Income
257,AssetImpairmentCharges,1,Income
258,CapitalLeasesIncomeStatementDirectFinancingLeaseRevenue,1,Income
259,DirectCostsOfLeasedAndRentedPropertyOrEquipment,1,Income
260,CostOfPurchasedTransportationAndRelatedServices,1,Income
261,PolicyholderBenefitsAndClaimsIncurredNet,1,Income
262,ProceedsFromPaymentsForInSecuritiesSoldUnderAgreementsToRepurchase,1,Income
263,NaturalGasProductionRevenue,1,Income
264,CostOFAirfreightConsolidation,1,Income
265,UtilitiesOperatingExpenseOther,1,Income
266,TechnologyServicesRevenue,1,Income
267,OperatingLeasesIncomeStatementMinimumLeaseRevenue,1,Income
268,ProceedsFromSaleOfWhollyOwnedRealEstateAndRealEstateAcquiredInSettlementOfLoans,1,Income
269,AffiliatedSuppliers,1,Income
270,OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationGainLossArisingDuringPeriodNetOfTax,1,Income
1,NetCashProvidedByUsedInOperatingActivities,40,Cash
2,NetCashProvidedByUsedInFinancingActivities,40,Cash
3,CashAndCashEquivalentsPeriodIncreaseDecrease,39,Cash
4,NetCashProvidedByUsedInInvestingActivities,35,Cash
5,ShareBasedCompensation,34,Cash
