,0
CostElectricFuelPurchasedPower,1
MarketableSecuritiesRealizedGainLossExcludingOtherThanTemporaryImpairments,1
RevenueFromLeasedAndOwnedHotels,1
PolicyholderBenefitsAndClaimsIncurredHealthCare,1
DiscontinuedOperationIncomeLossFromDiscontinuedOperationDuringPhaseOutPeriodBeforeIncomeTax,1
LicensesRevenue,1
ProvisionForLoanLeaseAndOtherLosses,1
UtilitiesOperatingExpenseMaintenanceAndOperations,1
RealizedInvestmentGainsLosses,1
FiduciaryInvestmentIncome,1
OwnedPropertyManagementCosts,1
AcquiredInProcessResearchAndDevelopment,1
FuelCosts,1
GainLossOnDispositionOfIntangibleAssets,1
CommunicationsAndInformationTechnology,1
PaymentsForProceedsFromHedgeFinancingActivities,1
LicenseCosts,1
CollaborationProfitSharing,1
CurrentIncomeTaxExpenseBenefit,1
PaymentsToAcquireHeldToMaturitySecurities,1
IncomeBeforeEquityIncome,1
GasDomesticRegulatedRevenue,1
UnderwritingAndDistributionFees,1
TravelCommissionsAndFees,1
DeferredPolicyAcquisitionCostAmortizationExpense,1
InvestmentAdvisoryFees,1
FeesAndCommissionsOther,1
OtherIncomeExpenseNet,1
IncomeBeforeDiscontinuedOperationsAvailableToCommonStockholdersDiluted,1
InterestIncomeExpenseNonoperatingNet,1
ProvisionForTransactionAndLoanLosses,1
WirelessService,1
GainLossOnForeignCurrencyAndDerivativeContracts,1
PublicUtilitiesAllowanceForFundsUsedDuringConstructionCapitalizedInterest,1
IncomeLossBeforeDiscontinuedOperations,1
IncreaseDecreaseInOtherOperatingAssets,1
InterestIncomeOperating,1
BusinessCombinationStepAcquisitionEquityInterestInAcquireeRemeasurementGainOrLoss,1
CostOfPurchasedOilAndGas,1
NetCashProvidedByUsedInInvestingActivities,1
CostOfGoodsSoldRestructuring,1
InterestAndOtherIncome,1
CustomsBrokerageAndOtherServicesRevenue,1
Data,1
PaymentsForProceedsFromHedgeInvestingActivities,1
PurchasesOfTradingSecurities,1
Transaction,1
OtherHotelOperatingRevenue,1
ProceedsFromSaleAndMaturityOfAvailableForSaleSecurities,1
CostPurchaseGas,1
OtherSellingGeneralAndAdministrativeExpense,1
InterestExpenseDeposits,1
NoninterestExpense,1
ElectricUtilityRevenue,1
RealEstateTaxExpense,1
PreferredStockDividendsAndOtherAdjustments,1
PurchasedElectricCapacity,1
TechnologyServicesCosts,1
PaymentsToAcquirePropertyPlantAndEquipment,1
FoodAndBeverageCostOfSales,1
CashAndCashEquivalentsPeriodIncreaseDecrease,1
FeesAndCommissionsTransferAgent,1
CostOfGoodsSoldSubscription,1
Voice,1
OtherDirectCostsOfHotels,1
CapitalLeasesIncomeStatementLeaseRevenue,1
CostOfOceanFreightConsolidation,1
IncreaseDecreaseInMarginReceivables,1
ResearchAndDevelopmentExpenseExcludingAcquiredInProcessCost,1
PaymentsForProceedsFromOtherInvestingActivities,1
TechnologyAndContentExpense,1
InterestAndFeeIncomeLoansAndLeases,1
GainOnSaleOfRights,1
OtherOperationsAndMaintenanceExpenses,1
SalesAndDistributionFees,1
IncomeBeforeIncomeTaxes,1
OceanFreightAndOceanServicesRevenue,1
PaymentsForOriginationAndPurchasesOfLoansHeldForSale,1
FoodAndBeverageRevenue,1
OtherGeneralExpenses,1
TenantReimbursements,1
LicensesRevenuesUpdatesAndSupport,1
OtherThanTemporaryImpairmentLossesRecognizedInOtherComprehensiveIncome,1
InterestExpenseDomesticDepositLiabilitiesCertificatesOfDeposit,1
OilAndCondensateRevenue,1
CostOfCustomsBrokerageAndOtherServices,1
IndefiniteLivedIntangibleAssetsImpairmentLosses,1
GainLossOnSaleOfEquityInvestments,1
CommissionsFeesAndOther,1
ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest,1
NoninterestIncome,1
SubscriptionAndSupportRevenue,1
OtherComprehensiveIncomeLossNetOfTax,1
OilAndGasRevenue,1
OtherComprehensiveIncomeLossPensionAndOtherPostretirementBenefitPlansAdjustmentNetOfTax,1
ResearchDevelopmentAndRelatedExpenses,1
NetCashProvidedByUsedInFinancingActivities,1
OtherExpenseNet,1
GainLossOnDispositionOfProperty,1
IncomeLossFromDiscontinuedOperationsNetOfTaxAttributableToReportingEntity,1
DisposalGroupNotDiscontinuedOperationGainLossOnDisposal,1
OtherThanTemporaryImpairmentLossesRealized,1
InterestIncomeExpenseNet,1
AdministrativeServicesFees,1
GainOnBusinessInterruptionAndPropertyInsuranceRecovery,1
TotalRevenuesNetOfInterestExpenseAfterProvisionsForLosses,1
IncomeLossFromDiscontinuedOperationsNetOfTaxAttributableToNoncontrollingInterest,1
AssetImpairmentCharges,1
CapitalLeasesIncomeStatementDirectFinancingLeaseRevenue,1
DirectCostsOfLeasedAndRentedPropertyOrEquipment,1
CostOfPurchasedTransportationAndRelatedServices,1
PolicyholderBenefitsAndClaimsIncurredNet,1
ProceedsFromPaymentsForInSecuritiesSoldUnderAgreementsToRepurchase,1
NaturalGasProductionRevenue,1
CostOFAirfreightConsolidation,1
UtilitiesOperatingExpenseOther,1
TechnologyServicesRevenue,1
OperatingLeasesIncomeStatementMinimumLeaseRevenue,1
ProceedsFromSaleOfWhollyOwnedRealEstateAndRealEstateAcquiredInSettlementOfLoans,1
AffiliatedSuppliers,1
OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationGainLossArisingDuringPeriodNetOfTax,1
